10,16,32,33,35,38,6
7,8,13,15,20,21,2
1,6,17,22,24,32,3
8,12,19,24,27,32,3
1,6,8,9,12,19,6
3,5,7,15,30,36,4
1,14,16,19,25,27,5
6,11,15,21,31,33,3
2,9,18,19,20,25,5
4,10,19,25,28,32,2
21,22,25,36,37,38,6
15,20,22,30,33,36,6
5,7,27,34,35,36,2
3,7,10,16,23,29,6
6,12,21,25,29,30,1
8,12,22,23,33,38,6
19,26,32,33,35,36,6
1,8,21,22,23,32,6
15,20,22,24,27,31,1
1,15,22,29,31,33,2
2,3,19,26,31,36,6
3,6,9,25,29,35,6
11,14,19,24,27,35,1
1,5,23,24,28,33,4
1,5,7,13,15,36,5
1,4,6,21,27,32,1
10,12,26,34,35,38,6
1,7,16,24,28,30,2
1,5,31,32,37,38,2
7,10,14,16,22,26,3
3,7,12,22,30,37,2
5,12,16,18,29,38,1
16,17,20,26,32,37,3
4,9,12,19,22,27,1
4,6,9,14,19,30,6
18,26,27,31,34,36,5
9,12,14,22,25,28,1
8,12,19,26,34,36,2
2,10,15,28,33,37,5
14,19,21,27,30,36,5
6,9,13,29,31,37,1
3,12,16,19,26,33,3
2,10,14,16,17,26,6
18,21,22,24,30,36,6
2,5,6,16,26,27,2
2,19,26,28,36,38,5
15,24,29,32,33,34,1
2,12,13,29,33,35,6
8,20,24,25,36,38,1
3,10,11,14,34,35,6
6,17,23,25,29,30,2
5,13,14,23,31,37,4
4,6,16,17,27,28,5
1,11,22,28,30,38,5
4,5,15,18,21,32,4
6,18,23,31,34,36,6
2,6,13,25,27,31,3
2,4,5,21,30,37,2
4,9,14,15,27,33,2
4,15,16,17,28,31,6
9,13,18,23,32,38,2
2,7,17,31,33,36,3
7,14,23,24,29,34,5
1,2,6,12,13,23,6
8,9,12,18,22,32,6
10,20,23,28,30,35,4
9,14,17,18,25,27,5
12,13,16,24,29,35,1
3,11,12,20,24,33,3
5,11,15,18,35,37,3
3,4,20,21,22,23,6
5,6,8,9,24,27,4
1,7,17,21,29,36,1
12,13,17,28,37,38,4
3,20,24,30,31,34,6
12,19,21,25,31,37,5
1,9,10,12,18,38,6
9,14,18,27,32,37,6
8,10,12,27,34,37,1
11,13,20,25,27,30,5
8,9,12,19,32,35,4
15,19,21,22,28,33,2
6,11,18,19,25,29,1
10,13,15,25,34,35,2
11,13,17,22,24,30,2
2,5,16,17,23,28,2
1,18,24,28,32,34,1
2,15,25,26,31,38,5
9,13,18,21,23,33,1
10,12,13,14,25,32,5
11,19,27,30,32,36,1
6,10,12,15,20,30,2
1,9,11,15,34,37,6
1,2,16,20,22,34,6
4,5,13,16,24,31,3
3,9,15,16,20,35,6
1,5,10,12,26,32,5
4,11,13,20,28,35,4
6,9,10,15,23,24,3
10,11,23,26,35,37,1
10,12,30,33,34,36,5
4,5,8,13,23,38,4
7,11,14,17,22,34,1
9,21,28,30,33,38,3
9,10,13,25,31,34,9
4,6,15,22,26,30,6
3,6,17,19,25,28,3
7,11,13,28,33,38,5
10,12,18,29,34,38,3
1,2,4,8,15,22,1
10,20,23,28,33,37,1
1,3,5,24,28,31,6
8,9,16,17,31,35,6
19,20,24,28,33,34,1
2,7,11,16,24,36,1
9,10,15,27,29,32,5
9,20,27,32,34,35,6
3,10,16,26,37,38,3
9,25,26,32,33,38,6
7,15,25,27,32,34,5
